Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    start                          shift and go to state 1
    language                       shift and go to state 2
    empty                          shift and go to state 3
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 1

    (0) S' -> start .



state 2

    (1) start -> language .
    (3) language -> language . NEWLINE line

    $end            reduce using rule 1 (start -> language .)
    NEWLINE         shift and go to state 35


state 3

    (2) start -> empty .
    (13) line -> empty .

  ! reduce/reduce conflict for $end resolved using rule 2 (start -> empty .)
    $end            reduce using rule 2 (start -> empty .)
    NEWLINE         reduce using rule 13 (line -> empty .)

  ! $end            [ reduce using rule 13 (line -> empty .) ]


state 4

    (4) language -> line .

    NEWLINE         reduce using rule 4 (language -> line .)
    $end            reduce using rule 4 (language -> line .)
    STOP            reduce using rule 4 (language -> line .)
    RETURN          reduce using rule 4 (language -> line .)


state 5

    (5) line -> expression .

    NEWLINE         reduce using rule 5 (line -> expression .)
    $end            reduce using rule 5 (line -> expression .)
    STOP            reduce using rule 5 (line -> expression .)
    RETURN          reduce using rule 5 (line -> expression .)


state 6

    (6) line -> var_assign .

    NEWLINE         reduce using rule 6 (line -> var_assign .)
    $end            reduce using rule 6 (line -> var_assign .)
    STOP            reduce using rule 6 (line -> var_assign .)
    RETURN          reduce using rule 6 (line -> var_assign .)


state 7

    (7) line -> func_assign .

    NEWLINE         reduce using rule 7 (line -> func_assign .)
    $end            reduce using rule 7 (line -> func_assign .)
    STOP            reduce using rule 7 (line -> func_assign .)
    RETURN          reduce using rule 7 (line -> func_assign .)


state 8

    (8) line -> iterative .

    NEWLINE         reduce using rule 8 (line -> iterative .)
    $end            reduce using rule 8 (line -> iterative .)
    STOP            reduce using rule 8 (line -> iterative .)
    RETURN          reduce using rule 8 (line -> iterative .)


state 9

    (9) line -> conditional .

    NEWLINE         reduce using rule 9 (line -> conditional .)
    $end            reduce using rule 9 (line -> conditional .)
    STOP            reduce using rule 9 (line -> conditional .)
    RETURN          reduce using rule 9 (line -> conditional .)


state 10

    (10) line -> func_call .

    NEWLINE         reduce using rule 10 (line -> func_call .)
    $end            reduce using rule 10 (line -> func_call .)
    STOP            reduce using rule 10 (line -> func_call .)
    RETURN          reduce using rule 10 (line -> func_call .)


state 11

    (11) line -> output .

    NEWLINE         reduce using rule 11 (line -> output .)
    $end            reduce using rule 11 (line -> output .)
    STOP            reduce using rule 11 (line -> output .)
    RETURN          reduce using rule 11 (line -> output .)


state 12

    (12) line -> input .

    NEWLINE         reduce using rule 12 (line -> input .)
    $end            reduce using rule 12 (line -> input .)
    STOP            reduce using rule 12 (line -> input .)
    RETURN          reduce using rule 12 (line -> input .)


state 13

    (32) expression -> NAME .
    (34) var_assign -> NAME . EQUALS expression
    (14) func_call -> NAME . LPAREN pars RPAREN
    (64) math -> NAME .
    (65) str -> NAME .

  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> NAME .)
    NEWLINE         reduce using rule 32 (expression -> NAME .)
    $end            reduce using rule 32 (expression -> NAME .)
    STOP            reduce using rule 32 (expression -> NAME .)
    RETURN          reduce using rule 32 (expression -> NAME .)
    EQUALS          shift and go to state 36
    LPAREN          shift and go to state 37
    MULTIPLY        reduce using rule 64 (math -> NAME .)
    DIVIDE          reduce using rule 64 (math -> NAME .)
    MODULO          reduce using rule 64 (math -> NAME .)
    PLUS            reduce using rule 64 (math -> NAME .)
    MINUS           reduce using rule 64 (math -> NAME .)
    LD              reduce using rule 64 (math -> NAME .)
    LDEQ            reduce using rule 64 (math -> NAME .)
    GD              reduce using rule 64 (math -> NAME .)
    GDEQ            reduce using rule 64 (math -> NAME .)
    EQUALEQUAL      reduce using rule 64 (math -> NAME .)
    NOTEQ           reduce using rule 64 (math -> NAME .)
    AND             reduce using rule 64 (math -> NAME .)
    OR              reduce using rule 64 (math -> NAME .)

  ! NEWLINE         [ reduce using rule 64 (math -> NAME .) ]
  ! $end            [ reduce using rule 64 (math -> NAME .) ]
  ! STOP            [ reduce using rule 64 (math -> NAME .) ]
  ! RETURN          [ reduce using rule 64 (math -> NAME .) ]
  ! PLUS            [ reduce using rule 65 (str -> NAME .) ]
  ! LD              [ reduce using rule 65 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! GD              [ reduce using rule 65 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 65 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 65 (str -> NAME .) ]
  ! NEWLINE         [ reduce using rule 65 (str -> NAME .) ]
  ! $end            [ reduce using rule 65 (str -> NAME .) ]
  ! STOP            [ reduce using rule 65 (str -> NAME .) ]
  ! RETURN          [ reduce using rule 65 (str -> NAME .) ]


state 14

    (35) expression -> math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    NEWLINE         reduce using rule 35 (expression -> math .)
    $end            reduce using rule 35 (expression -> math .)
    START           reduce using rule 35 (expression -> math .)
    STOP            reduce using rule 35 (expression -> math .)
    RETURN          reduce using rule 35 (expression -> math .)
    COMMA           reduce using rule 35 (expression -> math .)
    RPAREN          reduce using rule 35 (expression -> math .)
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    LD              shift and go to state 43
    LDEQ            shift and go to state 44
    GD              shift and go to state 45
    GDEQ            shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQ           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 15

    (36) expression -> str .
    (56) str -> str . PLUS str
    (57) str -> str . LD str
    (58) str -> str . LDEQ str
    (59) str -> str . GD str
    (60) str -> str . GDEQ str
    (61) str -> str . EQUALEQUAL str
    (62) str -> str . NOTEQ str

    NEWLINE         reduce using rule 36 (expression -> str .)
    $end            reduce using rule 36 (expression -> str .)
    START           reduce using rule 36 (expression -> str .)
    STOP            reduce using rule 36 (expression -> str .)
    RETURN          reduce using rule 36 (expression -> str .)
    COMMA           reduce using rule 36 (expression -> str .)
    RPAREN          reduce using rule 36 (expression -> str .)
    PLUS            shift and go to state 51
    LD              shift and go to state 52
    LDEQ            shift and go to state 53
    GD              shift and go to state 54
    GDEQ            shift and go to state 55
    EQUALEQUAL      shift and go to state 56
    NOTEQ           shift and go to state 57


state 16

    (66) expression -> LBRACE . int_type_array RBRACE
    (67) expression -> LBRACE . string_type_array RBRACE
    (68) int_type_array -> . math
    (69) int_type_array -> . math COMMA int_type_array
    (70) string_type_array -> . str
    (71) string_type_array -> . str COMMA string_type_array
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 62
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    int_type_array                 shift and go to state 58
    string_type_array              shift and go to state 59
    math                           shift and go to state 60
    str                            shift and go to state 61

state 17

    (33) var_assign -> datatype . NAME EQUALS expression
    (17) func_assign -> datatype . NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP

    NAME            shift and go to state 63


state 18

    (72) math -> LPAREN . math RPAREN
    (73) str -> LPAREN . str RPAREN
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 62
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    math                           shift and go to state 64
    str                            shift and go to state 65

state 19

    (80) iterative -> WHILE . expression START NEWLINE language STOP
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 66
    math                           shift and go to state 14
    str                            shift and go to state 15

state 20

    (74) conditional -> IF . expression START NEWLINE language STOP else_if_blocks else_block
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 68
    math                           shift and go to state 14
    str                            shift and go to state 15

state 21

    (30) output -> output_print .

    NEWLINE         reduce using rule 30 (output -> output_print .)
    $end            reduce using rule 30 (output -> output_print .)
    STOP            reduce using rule 30 (output -> output_print .)
    RETURN          reduce using rule 30 (output -> output_print .)


state 22

    (29) input -> READ . LPAREN NAME RPAREN

    LPAREN          shift and go to state 69


state 23

    (51) math -> MINUS . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 70

state 24

    (50) math -> NOT . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 73

state 25

    (52) math -> INT .

    MULTIPLY        reduce using rule 52 (math -> INT .)
    DIVIDE          reduce using rule 52 (math -> INT .)
    MODULO          reduce using rule 52 (math -> INT .)
    PLUS            reduce using rule 52 (math -> INT .)
    MINUS           reduce using rule 52 (math -> INT .)
    LD              reduce using rule 52 (math -> INT .)
    LDEQ            reduce using rule 52 (math -> INT .)
    GD              reduce using rule 52 (math -> INT .)
    GDEQ            reduce using rule 52 (math -> INT .)
    EQUALEQUAL      reduce using rule 52 (math -> INT .)
    NOTEQ           reduce using rule 52 (math -> INT .)
    AND             reduce using rule 52 (math -> INT .)
    OR              reduce using rule 52 (math -> INT .)
    NEWLINE         reduce using rule 52 (math -> INT .)
    $end            reduce using rule 52 (math -> INT .)
    COMMA           reduce using rule 52 (math -> INT .)
    RBRACE          reduce using rule 52 (math -> INT .)
    RPAREN          reduce using rule 52 (math -> INT .)
    START           reduce using rule 52 (math -> INT .)
    STOP            reduce using rule 52 (math -> INT .)
    RETURN          reduce using rule 52 (math -> INT .)


state 26

    (53) math -> FLOAT .

    MULTIPLY        reduce using rule 53 (math -> FLOAT .)
    DIVIDE          reduce using rule 53 (math -> FLOAT .)
    MODULO          reduce using rule 53 (math -> FLOAT .)
    PLUS            reduce using rule 53 (math -> FLOAT .)
    MINUS           reduce using rule 53 (math -> FLOAT .)
    LD              reduce using rule 53 (math -> FLOAT .)
    LDEQ            reduce using rule 53 (math -> FLOAT .)
    GD              reduce using rule 53 (math -> FLOAT .)
    GDEQ            reduce using rule 53 (math -> FLOAT .)
    EQUALEQUAL      reduce using rule 53 (math -> FLOAT .)
    NOTEQ           reduce using rule 53 (math -> FLOAT .)
    AND             reduce using rule 53 (math -> FLOAT .)
    OR              reduce using rule 53 (math -> FLOAT .)
    NEWLINE         reduce using rule 53 (math -> FLOAT .)
    $end            reduce using rule 53 (math -> FLOAT .)
    COMMA           reduce using rule 53 (math -> FLOAT .)
    RBRACE          reduce using rule 53 (math -> FLOAT .)
    RPAREN          reduce using rule 53 (math -> FLOAT .)
    START           reduce using rule 53 (math -> FLOAT .)
    STOP            reduce using rule 53 (math -> FLOAT .)
    RETURN          reduce using rule 53 (math -> FLOAT .)


state 27

    (54) math -> TRUE .

    MULTIPLY        reduce using rule 54 (math -> TRUE .)
    DIVIDE          reduce using rule 54 (math -> TRUE .)
    MODULO          reduce using rule 54 (math -> TRUE .)
    PLUS            reduce using rule 54 (math -> TRUE .)
    MINUS           reduce using rule 54 (math -> TRUE .)
    LD              reduce using rule 54 (math -> TRUE .)
    LDEQ            reduce using rule 54 (math -> TRUE .)
    GD              reduce using rule 54 (math -> TRUE .)
    GDEQ            reduce using rule 54 (math -> TRUE .)
    EQUALEQUAL      reduce using rule 54 (math -> TRUE .)
    NOTEQ           reduce using rule 54 (math -> TRUE .)
    AND             reduce using rule 54 (math -> TRUE .)
    OR              reduce using rule 54 (math -> TRUE .)
    NEWLINE         reduce using rule 54 (math -> TRUE .)
    $end            reduce using rule 54 (math -> TRUE .)
    COMMA           reduce using rule 54 (math -> TRUE .)
    RBRACE          reduce using rule 54 (math -> TRUE .)
    RPAREN          reduce using rule 54 (math -> TRUE .)
    START           reduce using rule 54 (math -> TRUE .)
    STOP            reduce using rule 54 (math -> TRUE .)
    RETURN          reduce using rule 54 (math -> TRUE .)


state 28

    (55) math -> FALSE .

    MULTIPLY        reduce using rule 55 (math -> FALSE .)
    DIVIDE          reduce using rule 55 (math -> FALSE .)
    MODULO          reduce using rule 55 (math -> FALSE .)
    PLUS            reduce using rule 55 (math -> FALSE .)
    MINUS           reduce using rule 55 (math -> FALSE .)
