Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> language .
    (3) language -> language . NEWLINE line

    $end            reduce using rule 1 (start -> language .)
    NEWLINE         shift and go to state 34


state 3

    (2) start -> empty .
    (12) line -> empty .

  ! reduce/reduce conflict for $end resolved using rule 2 (start -> empty .)
    $end            reduce using rule 2 (start -> empty .)
    NEWLINE         reduce using rule 12 (line -> empty .)

  ! $end            [ reduce using rule 12 (line -> empty .) ]


state 4

    (4) language -> line .

    NEWLINE         reduce using rule 4 (language -> line .)
    $end            reduce using rule 4 (language -> line .)
    STOP            reduce using rule 4 (language -> line .)
    RETURN          reduce using rule 4 (language -> line .)


state 5

    (5) line -> expression .

    NEWLINE         reduce using rule 5 (line -> expression .)
    $end            reduce using rule 5 (line -> expression .)
    STOP            reduce using rule 5 (line -> expression .)
    RETURN          reduce using rule 5 (line -> expression .)


state 6

    (6) line -> var_assign .

    NEWLINE         reduce using rule 6 (line -> var_assign .)
    $end            reduce using rule 6 (line -> var_assign .)
    STOP            reduce using rule 6 (line -> var_assign .)
    RETURN          reduce using rule 6 (line -> var_assign .)


state 7

    (7) line -> func_assign .

    NEWLINE         reduce using rule 7 (line -> func_assign .)
    $end            reduce using rule 7 (line -> func_assign .)
    STOP            reduce using rule 7 (line -> func_assign .)
    RETURN          reduce using rule 7 (line -> func_assign .)


state 8

    (8) line -> iterative .

    NEWLINE         reduce using rule 8 (line -> iterative .)
    $end            reduce using rule 8 (line -> iterative .)
    STOP            reduce using rule 8 (line -> iterative .)
    RETURN          reduce using rule 8 (line -> iterative .)


state 9

    (9) line -> conditional .

    NEWLINE         reduce using rule 9 (line -> conditional .)
    $end            reduce using rule 9 (line -> conditional .)
    STOP            reduce using rule 9 (line -> conditional .)
    RETURN          reduce using rule 9 (line -> conditional .)


state 10

    (10) line -> output .

    NEWLINE         reduce using rule 10 (line -> output .)
    $end            reduce using rule 10 (line -> output .)
    STOP            reduce using rule 10 (line -> output .)
    RETURN          reduce using rule 10 (line -> output .)


state 11

    (11) line -> input .

    NEWLINE         reduce using rule 11 (line -> input .)
    $end            reduce using rule 11 (line -> input .)
    STOP            reduce using rule 11 (line -> input .)
    RETURN          reduce using rule 11 (line -> input .)


state 12

    (28) expression -> NAME .
    (30) var_assign -> NAME . EQUALS expression
    (60) math -> NAME .
    (61) str -> NAME .

  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for LD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (expression -> NAME .)
    NEWLINE         reduce using rule 28 (expression -> NAME .)
    $end            reduce using rule 28 (expression -> NAME .)
    STOP            reduce using rule 28 (expression -> NAME .)
    RETURN          reduce using rule 28 (expression -> NAME .)
    EQUALS          shift and go to state 35
    MULTIPLY        reduce using rule 60 (math -> NAME .)
    DIVIDE          reduce using rule 60 (math -> NAME .)
    MODULO          reduce using rule 60 (math -> NAME .)
    PLUS            reduce using rule 60 (math -> NAME .)
    MINUS           reduce using rule 60 (math -> NAME .)
    LD              reduce using rule 60 (math -> NAME .)
    LDEQ            reduce using rule 60 (math -> NAME .)
    GD              reduce using rule 60 (math -> NAME .)
    GDEQ            reduce using rule 60 (math -> NAME .)
    EQUALEQUAL      reduce using rule 60 (math -> NAME .)
    NOTEQ           reduce using rule 60 (math -> NAME .)
    AND             reduce using rule 60 (math -> NAME .)
    OR              reduce using rule 60 (math -> NAME .)

  ! NEWLINE         [ reduce using rule 60 (math -> NAME .) ]
  ! $end            [ reduce using rule 60 (math -> NAME .) ]
  ! STOP            [ reduce using rule 60 (math -> NAME .) ]
  ! RETURN          [ reduce using rule 60 (math -> NAME .) ]
  ! PLUS            [ reduce using rule 61 (str -> NAME .) ]
  ! LD              [ reduce using rule 61 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! GD              [ reduce using rule 61 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 61 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 61 (str -> NAME .) ]
  ! NEWLINE         [ reduce using rule 61 (str -> NAME .) ]
  ! $end            [ reduce using rule 61 (str -> NAME .) ]
  ! STOP            [ reduce using rule 61 (str -> NAME .) ]
  ! RETURN          [ reduce using rule 61 (str -> NAME .) ]


state 13

    (31) expression -> math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    NEWLINE         reduce using rule 31 (expression -> math .)
    $end            reduce using rule 31 (expression -> math .)
    START           reduce using rule 31 (expression -> math .)
    STOP            reduce using rule 31 (expression -> math .)
    RETURN          reduce using rule 31 (expression -> math .)
    RPAREN          reduce using rule 31 (expression -> math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LD              shift and go to state 41
    LDEQ            shift and go to state 42
    GD              shift and go to state 43
    GDEQ            shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQ           shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 14

    (32) expression -> str .
    (52) str -> str . PLUS str
    (53) str -> str . LD str
    (54) str -> str . LDEQ str
    (55) str -> str . GD str
    (56) str -> str . GDEQ str
    (57) str -> str . EQUALEQUAL str
    (58) str -> str . NOTEQ str

    NEWLINE         reduce using rule 32 (expression -> str .)
    $end            reduce using rule 32 (expression -> str .)
    START           reduce using rule 32 (expression -> str .)
    STOP            reduce using rule 32 (expression -> str .)
    RETURN          reduce using rule 32 (expression -> str .)
    RPAREN          reduce using rule 32 (expression -> str .)
    PLUS            shift and go to state 49
    LD              shift and go to state 50
    LDEQ            shift and go to state 51
    GD              shift and go to state 52
    GDEQ            shift and go to state 53
    EQUALEQUAL      shift and go to state 54
    NOTEQ           shift and go to state 55


state 15

    (62) expression -> LBRACE . int_type_array RBRACE
    (63) expression -> LBRACE . string_type_array RBRACE
    (64) int_type_array -> . math
    (65) int_type_array -> . math COMMA int_type_array
    (66) string_type_array -> . str
    (67) string_type_array -> . str COMMA string_type_array
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 60
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    int_type_array                 shift and go to state 56
    string_type_array              shift and go to state 57
    math                           shift and go to state 58
    str                            shift and go to state 59

state 16

    (29) var_assign -> datatype . NAME EQUALS expression
    (13) func_assign -> datatype . NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP

    NAME            shift and go to state 61


state 17

    (68) math -> LPAREN . math RPAREN
    (69) str -> LPAREN . str RPAREN
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 60
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    math                           shift and go to state 62
    str                            shift and go to state 63

state 18

    (76) iterative -> WHILE . expression START NEWLINE language STOP
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 64
    math                           shift and go to state 13
    str                            shift and go to state 14

state 19

    (70) conditional -> IF . expression START NEWLINE language STOP else_if_blocks else_block
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 66
    math                           shift and go to state 13
    str                            shift and go to state 14

state 20

    (26) output -> output_print .

    NEWLINE         reduce using rule 26 (output -> output_print .)
    $end            reduce using rule 26 (output -> output_print .)
    STOP            reduce using rule 26 (output -> output_print .)
    RETURN          reduce using rule 26 (output -> output_print .)


state 21

    (25) input -> READ . LPAREN NAME RPAREN

    LPAREN          shift and go to state 67


state 22

    (47) math -> MINUS . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 68

state 23

    (46) math -> NOT . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 71

state 24

    (48) math -> INT .

    MULTIPLY        reduce using rule 48 (math -> INT .)
    DIVIDE          reduce using rule 48 (math -> INT .)
    MODULO          reduce using rule 48 (math -> INT .)
    PLUS            reduce using rule 48 (math -> INT .)
    MINUS           reduce using rule 48 (math -> INT .)
    LD              reduce using rule 48 (math -> INT .)
    LDEQ            reduce using rule 48 (math -> INT .)
    GD              reduce using rule 48 (math -> INT .)
    GDEQ            reduce using rule 48 (math -> INT .)
    EQUALEQUAL      reduce using rule 48 (math -> INT .)
    NOTEQ           reduce using rule 48 (math -> INT .)
    AND             reduce using rule 48 (math -> INT .)
    OR              reduce using rule 48 (math -> INT .)
    NEWLINE         reduce using rule 48 (math -> INT .)
    $end            reduce using rule 48 (math -> INT .)
    COMMA           reduce using rule 48 (math -> INT .)
    RBRACE          reduce using rule 48 (math -> INT .)
    RPAREN          reduce using rule 48 (math -> INT .)
    START           reduce using rule 48 (math -> INT .)
    STOP            reduce using rule 48 (math -> INT .)
    RETURN          reduce using rule 48 (math -> INT .)


state 25

    (49) math -> FLOAT .

    MULTIPLY        reduce using rule 49 (math -> FLOAT .)
    DIVIDE          reduce using rule 49 (math -> FLOAT .)
    MODULO          reduce using rule 49 (math -> FLOAT .)
    PLUS            reduce using rule 49 (math -> FLOAT .)
    MINUS           reduce using rule 49 (math -> FLOAT .)
    LD              reduce using rule 49 (math -> FLOAT .)
    LDEQ            reduce using rule 49 (math -> FLOAT .)
    GD              reduce using rule 49 (math -> FLOAT .)
    GDEQ            reduce using rule 49 (math -> FLOAT .)
    EQUALEQUAL      reduce using rule 49 (math -> FLOAT .)
    NOTEQ           reduce using rule 49 (math -> FLOAT .)
    AND             reduce using rule 49 (math -> FLOAT .)
    OR              reduce using rule 49 (math -> FLOAT .)
    NEWLINE         reduce using rule 49 (math -> FLOAT .)
    $end            reduce using rule 49 (math -> FLOAT .)
    COMMA           reduce using rule 49 (math -> FLOAT .)
    RBRACE          reduce using rule 49 (math -> FLOAT .)
    RPAREN          reduce using rule 49 (math -> FLOAT .)
    START           reduce using rule 49 (math -> FLOAT .)
    STOP            reduce using rule 49 (math -> FLOAT .)
    RETURN          reduce using rule 49 (math -> FLOAT .)


state 26

    (50) math -> TRUE .

    MULTIPLY        reduce using rule 50 (math -> TRUE .)
    DIVIDE          reduce using rule 50 (math -> TRUE .)
    MODULO          reduce using rule 50 (math -> TRUE .)
    PLUS            reduce using rule 50 (math -> TRUE .)
    MINUS           reduce using rule 50 (math -> TRUE .)
    LD              reduce using rule 50 (math -> TRUE .)
    LDEQ            reduce using rule 50 (math -> TRUE .)
    GD              reduce using rule 50 (math -> TRUE .)
    GDEQ            reduce using rule 50 (math -> TRUE .)
    EQUALEQUAL      reduce using rule 50 (math -> TRUE .)
    NOTEQ           reduce using rule 50 (math -> TRUE .)
    AND             reduce using rule 50 (math -> TRUE .)
    OR              reduce using rule 50 (math -> TRUE .)
    NEWLINE         reduce using rule 50 (math -> TRUE .)
    $end            reduce using rule 50 (math -> TRUE .)
    COMMA           reduce using rule 50 (math -> TRUE .)
    RBRACE          reduce using rule 50 (math -> TRUE .)
    RPAREN          reduce using rule 50 (math -> TRUE .)
    START           reduce using rule 50 (math -> TRUE .)
    STOP            reduce using rule 50 (math -> TRUE .)
    RETURN          reduce using rule 50 (math -> TRUE .)


state 27

    (51) math -> FALSE .

    MULTIPLY        reduce using rule 51 (math -> FALSE .)
    DIVIDE          reduce using rule 51 (math -> FALSE .)
    MODULO          reduce using rule 51 (math -> FALSE .)
    PLUS            reduce using rule 51 (math -> FALSE .)
    MINUS           reduce using rule 51 (math -> FALSE .)
    LD              reduce using rule 51 (math -> FALSE .)
    LDEQ            reduce using rule 51 (math -> FALSE .)
    GD              reduce using rule 51 (math -> FALSE .)
    GDEQ            reduce using rule 51 (math -> FALSE .)
    EQUALEQUAL      reduce using rule 51 (math -> FALSE .)
    NOTEQ           reduce using rule 51 (math -> FALSE .)
    AND             reduce using rule 51 (math -> FALSE .)
    OR              reduce using rule 51 (math -> FALSE .)
    NEWLINE         reduce using rule 51 (math -> FALSE .)
    $end            reduce using rule 51 (math -> FALSE .)
    COMMA           reduce using rule 51 (math -> FALSE .)
    RBRACE          reduce using rule 51 (math -> FALSE .)
    RPAREN          reduce using rule 51 (math -> FALSE .)
    START           reduce using rule 51 (math -> FALSE .)
